Steps,Delta,SPM,Activity,Secs
34,34,68,1,30
36,2,60,3,32
36,0,0,1,34
74,38,87,1,60
112,38,76,1,90
120,8,480,3,91
120,0,0,1,91
162,42,86,1,120
182,20,40,1,150
230,48,96,1,180
238,8,160,2,183
238,0,0,1,183
266,28,62,1,210
266,0,0,1,30
266,0,0,1,60
266,0,0,1,90
266,0,0,1,120
266,0,0,1,150
266,0,0,1,180
266,0,0,1,30
266,0,0,1,60
266,0,0,1,90
266,0,0,1,30
266,0,0,1,60
266,0,0,1,90
282,16,31,1,120
282,0,0,1,30
308,26,51,1,60
324,16,28,1,90
324,0,0,1,120
324,0,0,1,150
358,34,68,1,30
398,40,79,1,60
400,2,400,3,60
400,0,0,1,60
404,4,133,2,61
404,0,0,1,62
416,12,23,1,90
422,6,399,3,91
422,0,0,1,91
424,2,3,1,120
424,0,0,1,150
424,0,0,1,180
424,0,0,1,30
446,22,43,1,60
446,0,0,1,30
454,8,15,1,30
466,12,23,1,60
472,6,12,1,90
488,16,32,1,120
508,20,39,1,150
520,12,23,1,180
546,26,51,1,210
556,10,19,1,240
562,6,11,1,270
564,2,149,2,271
564,0,0,1,271
582,18,35,1,300
584,2,3,1,331
598,14,27,1,361
630,32,63,1,391
640,10,19,1,421
652,12,19,1,451
670,18,35,1,481
670,0,0,1,511
670,0,0,1,541
682,12,23,1,571
692,10,19,1,601
700,8,15,1,631
708,8,15,1,661
710,2,3,1,691
722,12,23,1,721
722,0,0,1,751
734,12,23,1,781
736,2,3,1,811
736,0,0,1,841
742,6,12,1,872
744,2,379,3,872
744,0,0,1,872
752,8,15,1,902
754,2,299,3,902
754,0,0,1,902
762,8,15,1,932
772,10,19,1,962
780,8,15,1,992
780,0,0,1,1022
804,24,47,1,1052
810,6,120,2,1055
810,0,0,1,1055
820,10,19,1,1082
826,6,11,1,1112
838,12,23,1,1142
842,4,7,1,1172
842,0,0,1,1202
860,18,35,1,1232
862,2,200,3,1233
862,0,0,1,1233
872,10,19,1,1262
882,10,19,1,1292
892,10,19,1,1323
896,4,7,1,1353
902,6,11,1,1383
910,8,15,1,30
916,6,11,1,60
918,2,299,3,60
918,0,0,1,60
924,6,11,1,90
924,0,0,1,120
924,0,0,1,150
932,8,15,1,180
938,6,128,2,183
938,0,0,1,183
938,0,0,1,210
954,16,31,1,240
966,12,23,1,270
968,2,3,1,300
986,18,35,1,330
996,10,19,1,360
998,2,3,1,390
1002,4,7,1,420
1002,0,0,1,450
1002,0,0,1,480
1010,8,15,1,510
1012,2,3,1,540
1012,0,0,1,570
1016,4,133,2,572
1016,0,0,1,572
1016,0,0,1,601
1052,36,71,1,631
1054,2,3,1,661
1056,2,171,3,661
1056,0,0,1,661
1062,6,11,1,691
1064,2,3,1,721
1068,4,7,1,751
1070,2,298,3,751
1070,0,0,1,751
1080,10,19,1,781
1082,2,3,1,811
1082,0,0,1,841
1086,4,7,1,871
1088,2,3,1,901
1088,0,0,1,931
1088,0,0,1,961
1088,0,0,1,991
1090,2,3,1,1021
1094,4,7,1,1051
1096,2,3,1,1082
1104,8,15,1,1112
1110,6,11,1,1142
1110,0,0,1,1172
1134,24,47,1,1202
1140,6,11,1,1232
1152,12,23,1,1262
1152,0,0,1,1292
1152,0,0,1,1322
1152,0,0,1,1352
1152,0,0,1,1382
1158,6,11,1,1412
1164,6,11,1,1442
1180,16,31,1,1472
1184,4,7,1,1502
1190,6,11,1,1532
1196,6,11,1,1562
1196,0,0,1,1592
1202,6,299,3,1594
1202,0,0,1,1594
1206,4,7,1,1622
1208,2,3,1,1652
1208,0,0,1,1682
1224,16,31,1,1712
1228,4,7,1,1742
1232,4,7,1,1772
1232,0,0,1,1802
1234,2,3,1,1833
1240,6,11,1,1863
1240,0,0,1,1893
1240,0,0,1,1923
1252,12,23,1,1953
1252,0,0,1,1983
1264,12,23,1,2013
1282,18,35,1,2043
1282,0,0,1,2073
1284,2,4,1,2103
1290,6,11,1,2133
1302,12,23,1,2163
1302,0,0,1,2193
1310,8,15,1,2223
1314,4,7,1,2253
1316,2,3,1,2283
1332,16,31,1,2313
1348,16,31,1,2343
1354,6,11,1,2373
1354,0,0,1,2404
1360,6,11,1,2434
1360,0,0,1,2464
1366,6,11,1,2494
1372,6,11,1,2524
1388,16,27,1,2554
1388,0,0,1,2584
1396,8,15,1,2614
1396,0,0,1,2644
1396,0,0,1,2674
1396,0,0,1,2704
1396,0,0,1,2734
1396,0,0,1,2764
1396,0,0,1,2794
1396,0,0,1,2824
1396,0,0,1,2854
1418,22,43,1,2884
1420,2,300,3,2885
1420,0,0,1,2885
1434,14,27,1,2914
1484,50,99,1,2944
1486,2,133,2,2945
1486,0,0,1,2945
1556,30,59,1,3005
1558,2,199,3,3005
1558,0,0,1,3005
1598,40,79,1,3035
1600,2,240,3,3035
1600,0,0,1,3035
1648,48,95,1,3065
1648,0,0,1,3095
1654,6,133,2,3098
1654,0,0,1,3098
1678,24,47,1,3125
1686,8,15,1,3155
1688,2,398,3,3155
1688,0,0,1,3155
1732,44,87,1,3185
1768,36,71,1,3215
1780,12,23,1,3245
1824,44,87,1,3275
1826,2,300,3,3276
1826,0,0,1,3276
1858,32,63,1,3305
1860,2,3,1,3335
1862,2,3,1,3366
1862,0,0,1,3396
1864,2,3,1,3426
1864,0,0,1,3456
1894,30,55,1,3486
1896,2,3,1,3516
1896,0,0,1,3546
1896,0,0,1,3576
1896,0,0,1,3606
1896,0,0,1,3636
1896,0,0,1,3666
1896,0,0,1,3696
1904,8,15,1,3726
1908,4,7,1,3756
1912,4,7,1,3786
1912,0,0,1,3816
1914,2,3,1,3846
1914,0,0,1,3876
1914,0,0,1,3906
1914,0,0,1,3936
1914,0,0,1,3966
1914,0,0,1,3997
1914,0,0,1,4027
1922,8,15,1,4057
1922,0,0,1,4087
1922,0,0,1,4117
1922,0,0,1,4147
1922,0,0,1,4177
1922,0,0,1,4207
1922,0,0,1,4237
1922,0,0,1,4267
1922,0,0,1,4297
1922,0,0,1,4327
1922,0,0,1,4357
1922,0,0,1,4387
1922,0,0,1,4417
1922,0,0,1,4447
1922,0,0,1,4477
1930,8,15,1,4507
1944,14,27,1,4537
1944,0,0,1,4567
1944,0,0,1,4597
1944,0,0,1,4627
1944,0,0,1,4657
1946,2,3,1,4687
1968,22,43,1,4717
1970,2,199,3,4718
1970,0,0,1,4718
1978,8,15,1,4747
1978,0,0,1,4777
1978,0,0,1,4807
1978,0,0,1,4837
1978,0,0,1,4867
1978,0,0,1,4897
1978,0,0,1,4927
1978,0,0,1,4957
1978,0,0,1,4987
1978,0,0,1,5017
1978,0,0,1,5047
1984,6,11,1,5077
1984,0,0,1,5108
1994,10,19,1,5138
2002,8,15,1,5168
2006,4,7,1,5198
2006,0,0,1,5228
2006,0,0,1,5258
2006,0,0,1,5288
2016,10,19,1,5318
2034,18,35,1,5348
2034,0,0,1,5378
2044,10,19,1,5408
2046,2,133,2,5409
2046,0,0,1,5409
2074,28,55,1,5438
2084,10,19,1,5468
2116,32,63,1,5498
2122,6,902,3,5499
2122,0,0,1,5499
2144,22,43,1,5528
2144,0,0,1,5558
2166,22,43,1,5588
2180,14,27,1,5618
2232,26,51,1,5679
2280,48,91,1,5709
2316,36,71,1,5739
2318,2,300,3,5739
2318,0,0,1,5739
2366,48,95,1,5769
2368,2,200,3,5769
2368,0,0,1,5769
2406,38,75,1,5799
2408,2,398,3,5799
2408,0,0,1,5799
2460,52,99,1,5829
2462,2,133,2,5830
2462,0,0,1,5830
2516,54,107,1,5859
2518,2,603,3,5859
2518,0,0,1,5859
2574,56,111,1,5889
2576,2,300,3,5890
2576,0,0,1,5890
2610,34,67,1,5919
2616,6,451,3,5920
2616,0,0,1,5920
2662,46,91,1,5949
2664,2,400,3,5950
2664,0,0,1,5950
2722,58,115,1,5979
2724,2,597,3,5980
2724,0,0,1,5980
2766,42,83,1,6009
2820,54,107,1,6039
2822,2,239,3,6040
2822,0,0,1,6040
2870,48,95,1,6069
2896,26,52,1,6100
2902,6,451,3,6100
2902,0,0,1,6100
2958,56,111,1,6130
2960,2,239,3,6130
2960,0,0,1,6130
3016,56,111,1,6160
3018,2,398,3,6160
3018,0,0,1,6160
3054,0,0,1,6192
3078,24,47,1,6220
3084,6,225,3,6221
3084,0,0,1,6222
3120,36,71,1,6250
3126,6,900,3,6250
3126,0,0,1,6250
3184,58,115,1,6280
3186,2,149,2,6281
3186,0,0,1,6281
3236,50,120,2,6305
3236,0,0,1,6305
3242,6,11,1,6310
3248,6,128,2,6313
3248,0,0,1,6313
3290,42,83,1,6340
3292,2,150,2,6341
3292,0,0,1,6341
3296,4,120,2,6342
3296,0,0,1,6342
3342,46,91,1,6370
3388,46,91,1,6400
3422,34,67,1,6430
3428,6,717,3,6431
3428,0,0,1,6431
3446,18,35,1,6461
3448,2,199,3,6461
3448,0,0,1,6461
3488,40,79,1,6491
3490,2,299,3,6491
3490,0,0,1,6491
3492,2,133,2,6492
3492,0,0,1,6492
3522,30,59,1,6521
3528,6,256,3,6522
3528,0,0,1,6522
3548,20,39,1,6551
3576,28,55,1,6581
3588,12,23,1,6611
3588,0,0,1,6641
3588,0,0,1,6671
3588,0,0,1,6701
3588,0,0,1,6731
3588,0,0,1,6761
3588,0,0,1,6791
3588,0,0,1,6821
3602,14,27,1,6851
3602,0,0,1,6881
3602,0,0,1,6912
3602,0,0,1,6942
3602,0,0,1,6972
3602,0,0,1,7002
3602,0,0,1,7032
3606,4,7,1,7062
3612,6,11,1,7092
3612,0,0,1,7122
3612,0,0,1,7152
3612,0,0,1,7182
3612,0,0,1,7212
3612,0,0,1,7242
3612,0,0,1,7272
3612,0,0,1,7302
3612,0,0,1,7332
3612,0,0,1,7362
3612,0,0,1,7392
3612,0,0,1,7422
3612,0,0,1,7452
3612,0,0,1,7482
3612,0,0,1,7512
3612,0,0,1,7542
3620,8,15,1,7572
3620,0,0,1,7602
3620,0,0,1,7632
3620,0,0,1,7662
3620,0,0,1,7692
3642,22,43,1,7723
3644,2,150,2,7723
3644,0,0,1,7723
3654,10,19,1,7753
3654,0,0,1,7783
3654,0,0,1,7813
3654,0,0,1,7843
3654,0,0,1,7873
3654,0,0,1,7903
3654,0,0,1,7933
3654,0,0,1,7963
3654,0,0,1,7993
3654,0,0,1,8023
3654,0,0,1,8053
3654,0,0,1,8083
3654,0,0,1,8113
3654,0,0,1,8143
3654,0,0,1,8173
3654,0,0,1,8203
3654,0,0,1,8233
3654,0,0,1,8263
3654,0,0,1,8293
3654,0,0,1,8323
3654,0,0,1,8353
3660,6,11,1,8383
3660,0,0,1,8413
3660,0,0,1,8444
3660,0,0,1,8474
3660,0,0,1,8504
3662,2,3,1,8534
3662,0,0,1,8564
3662,0,0,1,8594
3662,0,0,1,8624
3662,0,0,1,8654
3662,0,0,1,8684
3662,0,0,1,8714
3662,0,0,1,8744
3708,46,91,1,8774
3710,2,120,2,8775
3710,0,0,1,8775
3714,4,7,1,8804
3714,0,0,1,8834
3714,0,0,1,8864
3714,0,0,1,8894
3714,0,0,1,8924
3714,0,0,1,8954
3714,0,0,1,8984
3714,0,0,1,9014
3714,0,0,1,9044
3714,0,0,1,9074
3714,0,0,1,9104
3714,0,0,1,9134
3714,0,0,1,9164
3714,0,0,1,9194
3714,0,0,1,9224
3714,0,0,1,9255
3714,0,0,1,9285
3714,0,0,1,9315
3714,0,0,1,9345
3722,8,15,1,9375
3722,0,0,1,9405
3728,6,11,1,9435
3734,6,7,1,9465
3754,20,39,1,9495
3774,20,39,1,9525
3782,8,15,1,9555
3788,6,257,3,9557
3788,0,0,1,9557
3808,20,40,1,9585
3810,2,983,3,9586
3810,0,0,1,9586
3820,10,20,1,9615
3826,6,11,1,9645
3826,0,0,1,9676
3830,4,8,1,9706
3842,12,23,1,9736
3842,0,0,1,9766
3842,0,0,1,9796
3842,0,0,1,9826
3842,0,0,1,9856
3862,20,39,1,9886
3868,6,120,2,9889
3868,0,0,1,9889
3900,32,63,1,9916
3918,18,35,1,9946
3924,6,11,1,9976
3940,16,31,1,10006
3940,0,0,1,10036
3950,10,19,1,10066
3958,8,15,1,10096
3958,0,0,1,10126
3958,0,0,1,10156
3960,2,150,2,10157
3960,0,0,1,10157
3968,8,15,1,10187
3968,0,0,1,10217
3968,0,0,1,10247
3974,6,11,1,10277
3974,0,0,1,10307
3978,4,7,1,10337
4010,32,63,1,10367
4022,12,23,1,10397
4022,0,0,1,10427
4022,0,0,1,10457
4022,0,0,1,10487
4022,0,0,1,10517
4022,0,0,1,10547
4022,0,0,1,10577
4022,0,0,1,10607
4022,0,0,1,10637
4022,0,0,1,10667
4022,0,0,1,10697
4022,0,0,1,10727
4022,0,0,1,10757
4022,0,0,1,10787
4022,0,0,1,10817
4028,6,359,3,10818
4028,0,0,1,10818
4072,44,87,1,10847
4074,2,133,2,10848
4074,0,0,1,10848
4114,40,79,1,10877
4126,12,23,1,10908
4126,0,0,1,10938
4126,0,0,1,10968
4126,0,0,1,10998
4126,0,0,1,11028
4126,0,0,1,11058
4126,0,0,1,11088
4126,0,0,1,11118
4126,0,0,1,11148
4126,0,0,1,11178
4126,0,0,1,11208
4126,0,0,1,11238
4126,0,0,1,11268
4126,0,0,1,11298
4126,0,0,1,11328
4126,0,0,1,11358
4126,0,0,1,11388
4126,0,0,1,11418
4126,0,0,1,11448
4126,0,0,1,11478
4126,0,0,1,11508
4126,0,0,1,11538
4126,0,0,1,11568
4126,0,0,1,11598
4126,0,0,1,11628
4126,0,0,1,11658
4126,0,0,1,11688
4126,0,0,1,11718
4134,8,16,1,11749
4152,18,35,1,11779
4154,2,606,3,11779
4154,0,0,1,11779
4172,18,35,1,11809
4174,2,597,3,11809
4174,0,0,1,11809
4208,34,67,1,11839
4224,16,31,1,11869
4224,0,0,1,11899
4224,0,0,1,11929
4226,2,3,1,11959
4226,0,0,1,11989
4226,0,0,1,12019
4228,2,3,1,12049
4228,0,0,1,12079
4232,4,7,1,12109
4258,26,51,1,12139
4286,28,55,1,12169
4288,2,171,3,12170
4288,0,0,1,12170
4314,26,51,1,12199
4328,14,27,1,12229
4332,4,7,1,12260
4338,6,11,1,12290
4352,14,27,1,12320
4352,0,0,1,12350
4368,16,31,1,12380
4368,0,0,1,12410
4396,28,55,1,12440
4408,12,23,1,12470
4408,0,0,1,12500
4434,26,47,1,12530
4458,24,47,1,12560
4474,16,31,1,12590
4474,0,0,1,12620
4474,0,0,1,12650
4474,0,0,1,12680
4478,4,7,1,12710
4478,0,0,1,12740
4484,6,11,1,12770
4486,2,239,3,12771
4486,0,0,1,12771
4506,20,39,1,12800
4522,16,31,1,12830
4524,2,120,2,12831
4524,0,0,1,12832
4546,22,43,1,12861
4546,0,0,1,12891
4546,0,0,1,12921
4546,0,0,1,12951
4546,0,0,1,12981
4546,0,0,1,13011
4546,0,0,1,13041
4546,0,0,1,13071
4546,0,0,1,13101
4546,0,0,1,13131
4546,0,0,1,13161
4546,0,0,1,13191
4548,2,3,1,13221
4548,0,0,1,13251
4548,0,0,1,13281
4548,0,0,1,13311
4548,0,0,1,13341
4548,0,0,1,13371
4548,0,0,1,13401
4548,0,0,1,13431
4548,0,0,1,13461
4548,0,0,1,13491
4548,0,0,1,13521
4548,0,0,1,13551
4548,0,0,1,13581
4548,0,0,1,13611
4548,0,0,1,13641
4548,0,0,1,13672
4548,0,0,1,13702
4548,0,0,1,13732
4548,0,0,1,13762
4548,0,0,1,13792
4548,0,0,1,13822
4548,0,0,1,13852
4548,0,0,1,13882
4548,0,0,1,13912
4556,8,15,1,13942
4558,2,133,2,13943
4558,0,0,1,13943
4560,2,3,1,13972
4566,6,11,1,14002
4566,0,0,1,14032
4566,0,0,1,14062
4568,2,3,1,14092
4568,0,0,1,14122
4570,2,3,1,14152
4570,0,0,1,14182
4570,0,0,1,14212
4570,0,0,1,14242
4576,6,12,1,14272
4580,4,7,1,14302
4606,26,51,1,14332
4618,12,23,1,14362
4632,14,27,1,14393
4646,14,27,1,14423
4650,4,7,1,14453
4664,14,27,1,14483
4672,8,15,1,14513
4672,0,0,1,14543
4672,0,0,1,14573
4676,4,7,1,14603
4676,0,0,1,14633
4678,2,3,1,14663
4678,0,0,1,14693
4678,0,0,1,14723
4678,0,0,1,14753
4678,0,0,1,14783
4678,0,0,1,14813
4678,0,0,1,14843
4678,0,0,1,14873
4678,0,0,1,14903
4678,0,0,1,14933
4678,0,0,1,14963
4678,0,0,1,14993
4678,0,0,1,15023
4678,0,0,1,15053
4678,0,0,1,15083
4678,0,0,1,15113
4678,0,0,1,15143
4678,0,0,1,15173
4678,0,0,1,15203
4690,12,23,1,15234
4690,0,0,1,15264
4690,0,0,1,15294
4690,0,0,1,15324
4700,10,19,1,15354
4720,20,39,1,15384
4720,0,0,1,15414
4720,0,0,1,15444
4720,0,0,1,15474
4728,8,15,1,15504
4768,40,79,1,15534
4770,2,200,3,15534
4770,0,0,1,15535
4774,4,7,1,15564
4774,0,0,1,15594
4774,0,0,1,15624
4774,0,0,1,15654
4774,0,0,1,15684
4774,0,0,1,15714
4774,0,0,1,15744
4774,0,0,1,15774
4782,8,15,1,15804
4782,0,0,1,15834
4782,0,0,1,15864
4782,0,0,1,15894
4782,0,0,1,15925
4782,0,0,1,15955
4782,0,0,1,15985
4782,0,0,1,16015
4782,0,0,1,16045
4782,0,0,1,16075
4782,0,0,1,16105
4782,0,0,1,16135
4782,0,0,1,16165
4782,0,0,1,16195
4782,0,0,1,16225
4782,0,0,1,16255
4782,0,0,1,16285
4782,0,0,1,16315
4782,0,0,1,16345
4790,8,15,1,16375
4792,2,3,1,16405
4792,0,0,1,16435
4792,0,0,1,16465
4792,0,0,1,16495
4792,0,0,1,16525
4792,0,0,1,16555
4814,22,43,1,16586
4816,2,3,1,16616
4818,2,3,1,16646
4820,2,3,1,16676
4820,0,0,1,16706
4820,0,0,1,16736
4820,0,0,1,16766
4820,0,0,1,16796
4820,0,0,1,16826
4820,0,0,1,16856
4820,0,0,1,16886
4838,18,35,1,16916
4848,10,19,1,16946
4848,0,0,1,16976
4848,0,0,1,17006
4852,4,7,1,17036
4852,0,0,1,17066
4852,0,0,1,17096
4852,0,0,1,17126
4852,0,0,1,17156
4852,0,0,1,17186
4858,6,11,1,17216
4866,8,15,1,17246
4870,4,7,1,17276
4870,0,0,1,17306
4870,0,0,1,17336
4870,0,0,1,17367
4870,0,0,1,17397
4870,0,0,1,17427
4870,0,0,1,17457
4880,10,19,1,17487
4884,4,7,1,17517
4884,0,0,1,17547
4884,0,0,1,17577
4890,6,11,1,17607
4890,0,0,1,17637
4890,0,0,1,17667
4890,0,0,1,17697
4890,0,0,1,17727
4890,0,0,1,17757
4890,0,0,1,17787
4890,0,0,1,17817
4890,0,0,1,17847
4890,0,0,1,17877
4890,0,0,1,17907
4890,0,0,1,17937
4904,14,27,1,17967
4904,0,0,1,17997
4906,2,3,1,18027
4906,0,0,1,18058
4908,2,3,1,18088
4908,0,0,1,18118
4908,0,0,1,18148
4910,2,3,1,18178
4910,0,0,1,18208
4910,0,0,1,18238
4910,0,0,1,18268
4910,0,0,1,18298
4910,0,0,1,18328
4910,0,0,1,18358
4910,0,0,1,18388
4910,0,0,1,18418
4910,0,0,1,18448
4910,0,0,1,18478
4910,0,0,1,18508
4910,0,0,1,18538
4918,8,15,1,18568
4926,8,120,2,18572
4926,0,0,1,18572
4930,4,7,1,18598
4930,0,0,1,18628
4930,0,0,1,18658
4930,0,0,1,18688
4930,0,0,1,18718
4930,0,0,1,18748
4930,0,0,1,18778
4930,0,0,1,18808
4930,0,0,1,18838
4930,0,0,1,18868
4930,0,0,1,18898
4930,0,0,1,18929
4930,0,0,1,18959
4930,0,0,1,18989
4930,0,0,1,19019
4930,0,0,1,19049
4930,0,0,1,19079
4930,0,0,1,19109
4930,0,0,1,19139
4930,0,0,1,19169
4946,16,31,1,19199
4954,8,15,1,19229
4954,0,0,1,19259
4954,0,0,1,19289
4954,0,0,1,19319
4954,0,0,1,19349
4954,0,0,1,19379
4954,0,0,1,19409
4954,0,0,1,19439
4954,0,0,1,19470
4960,6,11,1,19500
4964,4,7,1,19530
4964,0,0,1,19560